CorrelationId: b5f6344b-cfd7-48c9-99de-c50d0653cd49
UTC DateTime: 03/03/2026 18:37:41

The following files/folders have not been downloaded
0. Magnet measurements backup/April0825/Hs-10-4_side.dat
1. Magnet measurements backup/April0825/Hs-10-4_top.dat
2. Magnet measurements backup/April0825/Hs-1-1_front.dat
3. Magnet measurements backup/April0825/Hs-1-1_helmholtz.dat
4. Magnet measurements backup/April0825/Hs-1-1_side.dat
5. Magnet measurements backup/April0825/Hs-1-1_top.dat
6. Magnet measurements backup/April0825/Hs-11-1_helmholtz.dat
7. Magnet measurements backup/April0825/Hs-11-2_helmholtz.dat
8. Magnet measurements backup/April0825/Hs-11-3_helmholtz.dat
9. Magnet measurements backup/April0825/Hs-11-4_helmholtz.dat
10. Magnet measurements backup/April0825/Hs-1-2_front.dat
11. Magnet measurements backup/April0825/Hs-1-2_helmholtz.dat
12. Magnet measurements backup/April0825/Hs-1-2_side.dat
13. Magnet measurements backup/April0825/Hs-1-2_top.dat
14. Magnet measurements backup/April0825/Hs-12-1_front.dat
15. Magnet measurements backup/April0825/Hs-12-1_helmholtz.dat
16. Magnet measurements backup/April0825/Hs-12-1_side.dat
17. Magnet measurements backup/April0825/Hs-12-1_top.dat
18. Magnet measurements backup/April0825/Hs-12-2_front.dat
19. Magnet measurements backup/April0825/Hs-12-2_helmholtz.dat
20. Magnet measurements backup/April0825/Hs-12-2_side.dat
21. Magnet measurements backup/April0825/Hs-12-2_top.dat
22. Magnet measurements backup/April0825/Hs-12-3_front.dat
23. Magnet measurements backup/April0825/Hs-12-3_helmholtz.dat
24. Magnet measurements backup/April0825/Hs-12-3_side.dat
25. Magnet measurements backup/April0825/Hs-12-3_top.dat
26. Magnet measurements backup/April0825/Hs-12-4_front.dat
27. Magnet measurements backup/April0825/Hs-12-4_helmholtz.dat
28. Magnet measurements backup/April0825/Hs-12-4_side.dat
29. Magnet measurements backup/April0825/Hs-12-4_top.dat
30. Magnet measurements backup/April0825/Hs-1-3_front.dat
31. Magnet measurements backup/April0825/Hs-1-3_helmholtz.dat
32. Magnet measurements backup/April0825/Hs-1-3_side.dat
33. Magnet measurements backup/April0825/Hs-1-3_top.dat
34. Magnet measurements backup/April0825/Hs-13-1_front.dat
35. Magnet measurements backup/April0825/Hs-13-1_helmholtz.dat
36. Magnet measurements backup/April0825/Hs-13-1_side.dat
37. Magnet measurements backup/April0825/Hs-13-1_top.dat
38. Magnet measurements backup/April0825/Hs-13-2_front.dat
39. Magnet measurements backup/April0825/Hs-13-2_helmholtz.dat
40. Magnet measurements backup/April0825/Hs-13-2_side.dat
41. Magnet measurements backup/April0825/Hs-13-2_top.dat
42. Magnet measurements backup/April0825/Hs-13-3_front.dat
43. Magnet measurements backup/April0825/Hs-13-3_helmholtz.dat
44. Magnet measurements backup/April0825/Hs-13-3_side.dat
45. Magnet measurements backup/April0825/Hs-13-3_top.dat
46. Magnet measurements backup/April0825/Hs-13-4_front.dat
47. Magnet measurements backup/April0825/Hs-13-4_helmholtz.dat
48. Magnet measurements backup/April0825/Hs-13-4_side.dat
49. Magnet measurements backup/April0825/Hs-13-4_top.dat
50. Magnet measurements backup/April0825/Hs-1-4_front.dat
51. Magnet measurements backup/April0825/Hs-1-4_helmholtz.dat
52. Magnet measurements backup/April0825/Hs-1-4_side.dat
53. Magnet measurements backup/April0825/Hs-1-4_top.dat
54. Magnet measurements backup/April0825/Hs-14-1_front.dat
55. Magnet measurements backup/April0825/Hs-14-1_helmholtz.dat
